learning_language,language_name,lag_bin,lag_bin_order,practice_bin,practice_bin_order,n_traces,avg_session_recall,item_recall_rate,pct_perfect_sessions
all,All languages,<1 hour,0,1-2 exposures,0,383261,0.9157,0.9191,87.37
all,All languages,<1 hour,0,3-4 exposures,1,893452,0.9137,0.9177,86.26
all,All languages,<1 hour,0,5-9 exposures,2,1429269,0.9129,0.9186,86.5
all,All languages,<1 hour,0,10-19 exposures,3,1023779,0.9129,0.9199,86.0
all,All languages,<1 hour,0,20+ exposures,4,1239541,0.8995,0.9097,84.58
all,All languages,1-6 hours,1,1-2 exposures,0,80943,0.8947,0.9002,85.22
all,All languages,1-6 hours,1,3-4 exposures,1,143272,0.8935,0.8998,83.23
all,All languages,1-6 hours,1,5-9 exposures,2,159481,0.8948,0.9015,83.74
all,All languages,1-6 hours,1,10-19 exposures,3,106650,0.8998,0.906,84.21
all,All languages,1-6 hours,1,20+ exposures,4,127278,0.8941,0.9032,84.15
all,All languages,6-24 hours,2,1-2 exposures,0,197621,0.902,0.906,84.66
all,All languages,6-24 hours,2,3-4 exposures,1,286679,0.896,0.9019,82.25
all,All languages,6-24 hours,2,5-9 exposures,2,288746,0.8947,0.9021,83.33
all,All languages,6-24 hours,2,10-19 exposures,3,196328,0.8975,0.905,83.86
all,All languages,6-24 hours,2,20+ exposures,4,252897,0.8865,0.8987,83.29
all,All languages,1-3 days,3,1-2 exposures,0,324363,0.9001,0.9059,84.42
all,All languages,1-3 days,3,3-4 exposures,1,482501,0.8924,0.9019,81.54
all,All languages,1-3 days,3,5-9 exposures,2,431347,0.8902,0.8987,82.48
all,All languages,1-3 days,3,10-19 exposures,3,276277,0.891,0.9001,83.56
all,All languages,1-3 days,3,20+ exposures,4,320300,0.8867,0.898,83.59
all,All languages,3-7 days,4,1-2 exposures,0,278021,0.8936,0.9004,83.9
all,All languages,3-7 days,4,3-4 exposures,1,424641,0.8891,0.9006,81.1
all,All languages,3-7 days,4,5-9 exposures,2,390189,0.8866,0.8973,81.35
all,All languages,3-7 days,4,10-19 exposures,3,222990,0.8861,0.896,82.77
all,All languages,3-7 days,4,20+ exposures,4,215467,0.886,0.8961,83.53
all,All languages,1-2 weeks,5,1-2 exposures,0,174370,0.8858,0.8947,83.48
all,All languages,1-2 weeks,5,3-4 exposures,1,278866,0.8847,0.8966,81.2
all,All languages,1-2 weeks,5,5-9 exposures,2,269673,0.8839,0.8954,81.62
all,All languages,1-2 weeks,5,10-19 exposures,3,160837,0.8851,0.8945,82.88
all,All languages,1-2 weeks,5,20+ exposures,4,129363,0.8867,0.8964,83.58
all,All languages,2-4 weeks,6,1-2 exposures,0,128898,0.8773,0.8873,83.14
all,All languages,2-4 weeks,6,3-4 exposures,1,212802,0.8778,0.8905,81.49
all,All languages,2-4 weeks,6,5-9 exposures,2,218341,0.8801,0.8908,82.17
all,All languages,2-4 weeks,6,10-19 exposures,3,136304,0.8838,0.8929,83.19
all,All languages,2-4 weeks,6,20+ exposures,4,94949,0.8822,0.8909,82.9
all,All languages,1-3 months,7,1-2 exposures,0,100672,0.867,0.8764,82.39
all,All languages,1-3 months,7,3-4 exposures,1,183085,0.8698,0.8807,81.48
all,All languages,1-3 months,7,5-9 exposures,2,178406,0.8749,0.885,82.2
all,All languages,1-3 months,7,10-19 exposures,3,106965,0.8766,0.8859,82.06
all,All languages,1-3 months,7,20+ exposures,4,62641,0.8758,0.885,81.1
all,All languages,3+ months,8,1-2 exposures,0,48115,0.8456,0.8689,77.63
all,All languages,3+ months,8,3-4 exposures,1,67466,0.8602,0.8782,78.65
all,All languages,3+ months,8,5-9 exposures,2,65980,0.8652,0.8824,78.63
all,All languages,3+ months,8,10-19 exposures,3,40090,0.8702,0.886,79.01
all,All languages,3+ months,8,20+ exposures,4,21110,0.8646,0.8777,76.53
de,German,<1 hour,0,1-2 exposures,0,48277,0.9123,0.9182,88.17
de,German,<1 hour,0,3-4 exposures,1,93796,0.9146,0.9237,87.18
de,German,<1 hour,0,5-9 exposures,2,154938,0.9128,0.924,86.86
de,German,<1 hour,0,10-19 exposures,3,101351,0.9142,0.926,87.09
de,German,<1 hour,0,20+ exposures,4,86669,0.9115,0.9202,86.96
de,German,1-6 hours,1,1-2 exposures,0,10492,0.8883,0.8969,85.52
de,German,1-6 hours,1,3-4 exposures,1,17155,0.8902,0.9006,83.74
de,German,1-6 hours,1,5-9 exposures,2,20215,0.8932,0.9052,83.77
de,German,1-6 hours,1,10-19 exposures,3,12031,0.8999,0.9117,84.96
de,German,1-6 hours,1,20+ exposures,4,10248,0.9083,0.9194,86.9
de,German,6-24 hours,2,1-2 exposures,0,24663,0.8938,0.9007,85.43
de,German,6-24 hours,2,3-4 exposures,1,34045,0.8939,0.9042,83.35
de,German,6-24 hours,2,5-9 exposures,2,37817,0.8948,0.9078,83.63
de,German,6-24 hours,2,10-19 exposures,3,24053,0.8955,0.9074,84.27
de,German,6-24 hours,2,20+ exposures,4,22431,0.9039,0.9153,86.37
de,German,1-3 days,3,1-2 exposures,0,42946,0.8892,0.897,84.6
de,German,1-3 days,3,3-4 exposures,1,58425,0.8863,0.9004,81.76
de,German,1-3 days,3,5-9 exposures,2,57061,0.8864,0.8999,82.21
de,German,1-3 days,3,10-19 exposures,3,32849,0.8899,0.9024,84.02
de,German,1-3 days,3,20+ exposures,4,29481,0.8985,0.9097,85.9
de,German,3-7 days,4,1-2 exposures,0,40593,0.8841,0.8923,84.11
de,German,3-7 days,4,3-4 exposures,1,53687,0.8792,0.8952,80.92
de,German,3-7 days,4,5-9 exposures,2,50887,0.8794,0.8952,80.96
de,German,3-7 days,4,10-19 exposures,3,26821,0.8884,0.902,83.51
de,German,3-7 days,4,20+ exposures,4,18371,0.8922,0.9032,84.83
de,German,1-2 weeks,5,1-2 exposures,0,25812,0.8771,0.8878,83.57
de,German,1-2 weeks,5,3-4 exposures,1,36230,0.8754,0.8908,81.13
de,German,1-2 weeks,5,5-9 exposures,2,34917,0.8766,0.8913,80.65
de,German,1-2 weeks,5,10-19 exposures,3,19552,0.8829,0.8973,82.56
de,German,1-2 weeks,5,20+ exposures,4,12057,0.892,0.9016,84.44
de,German,2-4 weeks,6,1-2 exposures,0,18532,0.8699,0.8812,83.02
de,German,2-4 weeks,6,3-4 exposures,1,26826,0.8716,0.8856,81.16
de,German,2-4 weeks,6,5-9 exposures,2,28470,0.8731,0.889,81.37
de,German,2-4 weeks,6,10-19 exposures,3,15971,0.8779,0.892,82.52
de,German,2-4 weeks,6,20+ exposures,4,9959,0.8707,0.8851,81.53
de,German,1-3 months,7,1-2 exposures,0,13215,0.8557,0.87,81.3
de,German,1-3 months,7,3-4 exposures,1,20882,0.8638,0.8794,80.71
de,German,1-3 months,7,5-9 exposures,2,20988,0.8663,0.8819,80.41
de,German,1-3 months,7,10-19 exposures,3,11814,0.8659,0.8817,80.18
de,German,1-3 months,7,20+ exposures,4,6399,0.8711,0.8835,79.9
de,German,3+ months,8,1-2 exposures,0,9784,0.8181,0.853,74.45
de,German,3+ months,8,3-4 exposures,1,10684,0.848,0.8751,77.56
de,German,3+ months,8,5-9 exposures,2,11097,0.8591,0.8826,76.79
de,German,3+ months,8,10-19 exposures,3,6992,0.8659,0.8872,77.93
de,German,3+ months,8,20+ exposures,4,3114,0.8594,0.8761,75.5
en,English,<1 hour,0,1-2 exposures,0,130093,0.9219,0.9251,88.39
en,English,<1 hour,0,3-4 exposures,1,332131,0.9197,0.9232,87.65
en,English,<1 hour,0,5-9 exposures,2,592378,0.9159,0.9199,87.07
en,English,<1 hour,0,10-19 exposures,3,461492,0.9146,0.9198,86.24
en,English,<1 hour,0,20+ exposures,4,675168,0.8954,0.9064,83.87
en,English,1-6 hours,1,1-2 exposures,0,25228,0.8957,0.9008,85.84
en,English,1-6 hours,1,3-4 exposures,1,46661,0.8921,0.8991,83.75
en,English,1-6 hours,1,5-9 exposures,2,55868,0.8935,0.8999,83.84
en,English,1-6 hours,1,10-19 exposures,3,41026,0.8993,0.9048,84.24
en,English,1-6 hours,1,20+ exposures,4,61404,0.8856,0.8959,82.93
en,English,6-24 hours,2,1-2 exposures,0,67968,0.9088,0.9123,84.92
en,English,6-24 hours,2,3-4 exposures,1,94223,0.8986,0.9045,82.33
en,English,6-24 hours,2,5-9 exposures,2,93290,0.8933,0.9,83.25
en,English,6-24 hours,2,10-19 exposures,3,69277,0.8945,0.9017,83.45
en,English,6-24 hours,2,20+ exposures,4,117020,0.8728,0.8878,81.37
en,English,1-3 days,3,1-2 exposures,0,107260,0.9096,0.9128,84.6
en,English,1-3 days,3,3-4 exposures,1,161130,0.8959,0.9042,80.98
en,English,1-3 days,3,5-9 exposures,2,141082,0.8911,0.8985,81.97
en,English,1-3 days,3,10-19 exposures,3,99620,0.8892,0.8979,82.89
en,English,1-3 days,3,20+ exposures,4,142159,0.8791,0.8914,82.24
en,English,3-7 days,4,1-2 exposures,0,87331,0.9064,0.9104,84.38
en,English,3-7 days,4,3-4 exposures,1,141672,0.8952,0.9044,80.45
en,English,3-7 days,4,5-9 exposures,2,132449,0.8899,0.8992,80.47
en,English,3-7 days,4,10-19 exposures,3,82751,0.8835,0.893,81.65
en,English,3-7 days,4,20+ exposures,4,97282,0.8834,0.8936,82.84
en,English,1-2 weeks,5,1-2 exposures,0,51131,0.8955,0.9021,83.66
en,English,1-2 weeks,5,3-4 exposures,1,89352,0.8879,0.8984,80.22
en,English,1-2 weeks,5,5-9 exposures,2,91908,0.8852,0.8968,80.75
en,English,1-2 weeks,5,10-19 exposures,3,61218,0.8801,0.8908,81.65
en,English,1-2 weeks,5,20+ exposures,4,60159,0.8826,0.8925,82.67
en,English,2-4 weeks,6,1-2 exposures,0,35663,0.8858,0.8945,83.93
en,English,2-4 weeks,6,3-4 exposures,1,68032,0.8815,0.8933,81.33
en,English,2-4 weeks,6,5-9 exposures,2,72275,0.8819,0.8921,81.84
en,English,2-4 weeks,6,10-19 exposures,3,52442,0.8806,0.8897,82.33
en,English,2-4 weeks,6,20+ exposures,4,43408,0.8789,0.888,82.4
en,English,1-3 months,7,1-2 exposures,0,33634,0.8767,0.8849,83.97
en,English,1-3 months,7,3-4 exposures,1,64240,0.8738,0.8828,82.12
en,English,1-3 months,7,5-9 exposures,2,66260,0.8775,0.8862,82.32
en,English,1-3 months,7,10-19 exposures,3,45735,0.8769,0.8858,81.84
en,English,1-3 months,7,20+ exposures,4,31995,0.8782,0.8851,81.02
en,English,3+ months,8,1-2 exposures,0,14945,0.8732,0.8876,82.08
