Index,Item,Category,Original Price,Discount Percentage,Date
1,Ball Pen Pack,Stationery,1468.48,23,2026-04-21
2,Dishwashing Liquid,Cleaning,2917.65,35,2026-07-02
3,Tape Roll,Stationery,2467.63,39,2026-03-24
4,LED Bulb 12W,Electrical,3643.53,36,2026-06-20
5,Ball Pen Pack,Stationery,2869.89,36,2026-08-22
6,Water Bottle 1L,Kitchen,4146.14,4,2026-08-17
7,Floor Cleaner,Cleaning,1701.09,38,2026-03-24
8,Mobile Charger,Electronics,1621.17,17,2026-03-21
9,Mobile Charger,Electronics,4510.06,6,2026-04-17
10,Notebook A4,Stationery,2230.19,10,2026-12-29
11,Floor Cleaner,Cleaning,3482.5,34,2026-09-21
12,Dishwashing Liquid,Cleaning,2966.49,26,2026-06-21
13,Mobile Charger,Electronics,2779.68,26,2026-12-20
14,LED Bulb 12W,Electrical,3949.59,16,2026-12-19
15,Screwdriver Set,Tools,845.25,36,2026-10-01
16,Storage Box,Household,4807.3,4,2026-05-17
17,Floor Cleaner,Cleaning,612.43,12,2026-11-09
18,Water Bottle 1L,Kitchen,2445.97,24,2026-11-03
19,Screwdriver Set,Tools,4141.2,28,2026-10-17
20,Floor Cleaner,Cleaning,708.25,9,2026-02-27
21,Water Bottle 1L,Kitchen,1670.24,3,2026-07-31
22,Storage Box,Household,2504.92,9,2026-08-28
23,Flashlight,Electrical,2252.75,13,2026-01-10
24,Mobile Charger,Electronics,1715.54,14,2026-12-11
25,LED Bulb 12W,Electrical,2019.5,39,2026-07-26
26,Floor Cleaner,Cleaning,2164.43,13,2026-08-03
27,Hammer,Tools,177.53,20,2026-04-09
28,USB Cable,Electronics,804.83,19,2026-08-05
29,Extension Cord,Electrical,725.85,34,2026-10-15
30,Notebook A4,Stationery,830.64,10,2026-06-21
31,Notebook A4,Stationery,2438.93,33,2026-12-29
32,LED Bulb 12W,Electrical,1569.17,31,2026-04-25
33,Hammer,Tools,2297.79,16,2026-08-30
34,Tape Roll,Stationery,2046.63,0,2026-07-11
35,Flashlight,Electrical,4971.19,25,2026-02-07
36,Hammer,Tools,1186.57,37,2026-10-30
37,Screwdriver Set,Tools,3740.69,15,2026-05-16
38,Floor Cleaner,Cleaning,4723.6,26,2026-08-07
39,Storage Box,Household,1273.2,0,2026-12-15
40,Ball Pen Pack,Stationery,1950.77,7,2026-11-29
41,USB Cable,Electronics,1784.49,8,2026-02-22
42,Storage Box,Household,4147.59,32,2026-09-05
43,USB Cable,Electronics,4653.9,33,2026-05-04
44,Dishwashing Liquid,Cleaning,4665.47,14,2026-09-30
45,Hammer,Tools,202.24,32,2026-07-05
46,Water Bottle 1L,Kitchen,2646.03,26,2026-11-27
47,Notebook A4,Stationery,1397.07,28,2026-07-13
48,LED Bulb 12W,Electrical,1288.84,30,2026-06-30
49,LED Bulb 12W,Electrical,2997.28,32,2026-08-22
50,Flashlight,Electrical,3665.03,23,2026-04-26
51,Mobile Charger,Electronics,1593.18,24,2026-01-15
52,Hammer,Tools,751.9,38,2026-10-31
53,Mobile Charger,Electronics,1180.34,31,2026-06-02
54,Tape Roll,Stationery,4308.85,38,2026-10-10
55,Floor Cleaner,Cleaning,1374.45,33,2026-05-05
56,Storage Box,Household,4694.77,14,2026-06-18
57,Tape Roll,Stationery,3725.31,34,2026-12-25
58,Mobile Charger,Electronics,4103.79,34,2026-11-04
59,LED Bulb 12W,Electrical,2366.15,34,2026-10-17
60,Notebook A4,Stationery,1442.62,18,2026-03-27
61,Flashlight,Electrical,4738.62,20,2026-01-06
62,Mobile Charger,Electronics,4006.27,9,2026-11-24
63,Hammer,Tools,1947.74,36,2026-01-07
64,Screwdriver Set,Tools,2560.91,2,2026-04-21
65,Tape Roll,Stationery,4992.96,9,2026-04-15
66,Storage Box,Household,4234.33,26,2026-08-02
67,Mobile Charger,Electronics,3938.4,28,2026-05-15
68,Tape Roll,Stationery,246.34,36,2026-05-25
69,Floor Cleaner,Cleaning,3094.83,33,2026-08-21
70,Water Bottle 1L,Kitchen,1479.46,19,2026-11-03
71,Ball Pen Pack,Stationery,2912.79,10,2026-10-19
72,USB Cable,Electronics,2610.13,21,2026-10-05
73,Storage Box,Household,3075.57,13,2026-04-07
74,Screwdriver Set,Tools,1474.37,25,2026-11-23
75,USB Cable,Electronics,133.1,24,2026-10-20
76,Floor Cleaner,Cleaning,3561.13,31,2026-06-10
77,Floor Cleaner,Cleaning,474.82,29,2026-07-24
78,Extension Cord,Electrical,4274.05,20,2026-12-12
79,LED Bulb 12W,Electrical,525.78,25,2026-04-14
80,Mobile Charger,Electronics,4959.48,39,2026-08-29
81,Ball Pen Pack,Stationery,4790.58,8,2026-06-12
82,Floor Cleaner,Cleaning,3785.04,16,2026-06-15
83,Hammer,Tools,2884.43,39,2026-09-24
84,Extension Cord,Electrical,2660.99,5,2026-09-02
85,Dishwashing Liquid,Cleaning,295.7,18,2026-12-09
86,Flashlight,Electrical,3845.8,8,2026-04-24
87,Ball Pen Pack,Stationery,3384.16,12,2026-04-20
88,Hammer,Tools,1872.37,39,2026-11-19
89,Plastic Bucket,Household,4557.51,32,2026-09-26
90,Screwdriver Set,Tools,1386.36,0,2026-12-02
91,Water Bottle 1L,Kitchen,978.72,7,2026-03-28
92,Water Bottle 1L,Kitchen,2345.52,14,2026-03-25
93,Floor Cleaner,Cleaning,4696.82,24,2026-09-04
94,USB Cable,Electronics,1863.07,27,2026-11-16
95,Hammer,Tools,1444.45,24,2026-03-18
96,Dishwashing Liquid,Cleaning,3255.19,16,2026-05-14
97,LED Bulb 12W,Electrical,4997.01,12,2026-11-13
98,LED Bulb 12W,Electrical,4454.48,36,2026-01-01
99,Plastic Bucket,Household,3370.68,40,2026-08-26
100,LED Bulb 12W,Electrical,3229.82,25,2026-03-30
101,Floor Cleaner,Cleaning,1643.85,15,2026-11-03
102,Dishwashing Liquid,Cleaning,1123.85,25,2026-08-17
103,Extension Cord,Electrical,4149.08,39,2026-04-14
104,Floor Cleaner,Cleaning,4529.92,15,2026-12-07
105,Notebook A4,Stationery,2691.94,37,2026-09-25
106,Mobile Charger,Electronics,1404.11,9,2026-02-24
107,Extension Cord,Electrical,3494.85,15,2026-10-20
108,Extension Cord,Electrical,2054.85,21,2026-07-17
109,Extension Cord,Electrical,4416.99,7,2026-03-07
110,Screwdriver Set,Tools,3574.04,26,2026-10-09
111,Notebook A4,Stationery,4293.88,20,2026-11-13
112,Floor Cleaner,Cleaning,4123.63,37,2026-10-28
113,Dishwashing Liquid,Cleaning,1613.55,32,2026-07-18
114,LED Bulb 12W,Electrical,3048.46,40,2026-06-24
115,Dishwashing Liquid,Cleaning,3448.45,17,2026-05-31
116,Storage Box,Household,2568.43,35,2026-03-29
117,Dishwashing Liquid,Cleaning,4216.8,36,2026-11-18
118,USB Cable,Electronics,2324.32,28,2026-06-23
119,Flashlight,Electrical,2888.3,13,2026-09-16
120,Hammer,Tools,3386.88,21,2026-05-14
121,Tape Roll,Stationery,301.8,22,2026-07-29
122,Dishwashing Liquid,Cleaning,197.4,7,2026-12-28
123,Extension Cord,Electrical,850.35,22,2026-06-04
124,Screwdriver Set,Tools,4476.48,3,2026-06-28
125,Floor Cleaner,Cleaning,2249.97,17,2026-06-25
126,Screwdriver Set,Tools,481.54,34,2026-02-23
127,Notebook A4,Stationery,532.84,30,2026-02-18
128,Mobile Charger,Electronics,1845.4,16,2026-01-27
129,Hammer,Tools,3969.67,34,2026-01-13
130,Ball Pen Pack,Stationery,2419.53,39,2026-08-11
131,Hammer,Tools,1296.21,21,2026-01-07
132,Floor Cleaner,Cleaning,3221.14,39,2026-01-23
133,LED Bulb 12W,Electrical,397.47,16,2026-08-18
134,Tape Roll,Stationery,1280.45,20,2026-06-10
135,Storage Box,Household,1311.84,16,2026-08-07
136,Notebook A4,Stationery,3283.75,24,2026-05-06
137,Notebook A4,Stationery,886.05,35,2026-07-01
138,Storage Box,Household,3077.48,35,2026-08-19
