Student_ID,Age,Gender,Education_Level,City,AI_Tool_Used,Daily_Usage_Hours,Purpose,Impact_on_Grades,Satisfaction_Level
1,15,Female,College,Hyderabad,Copilot,1.1,Learning,Slight Decline,Medium
2,21,Female,University,Chennai,Copilot,1.7,Coding,Slight Decline,High
3,22,Male,University,Bangalore,Gemini,1.5,Learning,Improved,Low
4,22,Male,College,Hyderabad,ChatGPT,3.8,Research,Improved,Low
5,22,Male,College,Hyderabad,Gemini,5.2,Coding,Slight Decline,Low
6,17,Male,College,Delhi,ChatGPT,1.0,Coding,No Change,Low
7,15,Female,School,Pune,Copilot,4.5,Coding,Slight Decline,High
8,18,Female,College,Ahmedabad,Gemini,2.9,Writing,Improved,Medium
9,20,Female,College,Chennai,Gemini,0.7,Research,Improved,Low
10,19,Female,School,Chennai,ChatGPT,5.5,Research,Improved,Low
11,22,Male,School,Jaipur,ChatGPT,4.4,Coding,No Change,Medium
12,17,Female,College,Ahmedabad,ChatGPT,2.9,Writing,No Change,High
13,20,Male,College,Jaipur,Gemini,5.5,Research,No Change,High
14,20,Female,School,Jaipur,Gemini,3.5,Learning,Improved,Low
15,24,Female,University,Lucknow,Copilot,5.7,Learning,Slight Decline,Medium
16,24,Female,College,Hyderabad,Gemini,3.7,Writing,No Change,Low
17,20,Female,College,Chennai,Copilot,0.9,Learning,Slight Decline,Medium
18,18,Male,College,Bangalore,Gemini,4.3,Coding,No Change,High
19,15,Male,School,Kolkata,ChatGPT,2.6,Writing,Slight Decline,Medium
20,23,Male,College,Mumbai,Gemini,3.0,Writing,Improved,Low
21,19,Male,College,Chennai,ChatGPT,5.9,Research,Improved,Medium
22,23,Male,University,Lucknow,Copilot,1.5,Learning,No Change,High
23,20,Male,University,Pune,ChatGPT,1.6,Learning,No Change,Medium
24,17,Female,College,Delhi,Copilot,3.9,Writing,Improved,Low
25,15,Male,University,Delhi,Gemini,4.8,Learning,Slight Decline,Medium
26,22,Female,College,Mumbai,ChatGPT,0.5,Writing,No Change,Low
27,21,Male,University,Pune,Copilot,0.6,Writing,No Change,High
28,15,Female,School,Pune,Copilot,0.5,Research,Slight Decline,High
29,20,Female,University,Lucknow,Gemini,4.1,Learning,No Change,Low
30,23,Male,School,Bangalore,ChatGPT,3.6,Writing,Slight Decline,High
31,21,Female,College,Delhi,Gemini,0.8,Learning,Improved,Low
32,15,Female,University,Chennai,Gemini,2.2,Coding,Slight Decline,Low
33,15,Female,School,Pune,Gemini,0.8,Coding,Slight Decline,High
34,18,Male,School,Bangalore,Gemini,1.0,Coding,No Change,Medium
35,16,Male,University,Mumbai,Copilot,5.4,Research,Slight Decline,Medium
36,24,Female,School,Bangalore,Copilot,2.3,Writing,Improved,Low
37,20,Male,University,Pune,Gemini,4.4,Coding,Slight Decline,Low
