SampleID,site,block,paddock,plot,slope,rainfall_reduction,grazing_treatment,year,type,faith_pd
GMDR-FK-2018-4,FK,1,1,4,4,0,stable,2018,bacteria,3.912.908.739
GMDR-TB-2018-45,TB,3,2,45,2,50,heavy,2018,bacteria,3.298.556.468
GMDR-TB-2018-8,TB,1,3,8,1,75,destock,2018,bacteria,3.332.257.877
GMDR-TB-2018-31,TB,2,3,31,4,99,destock,2018,bacteria,3.806.342.641
GMDR-TB-2018-23,TB,2,2,23,6,0,heavy,2018,bacteria,4.135.953.774
GMDR-FK-2018-2,FK,1,1,2,4,99,stable,2018,bacteria,3.913.625.786
GMDR-FK-2018-13,FK,1,3,13,3,50,destock,2018,bacteria,4.339.569.466
GMDR-TB-2018-44,TB,3,2,44,1,25,heavy,2018,bacteria,3.756.680.567
GMDR-FK-2018-53,FK,3,3,53,1,0,heavy,2018,bacteria,3.824.880.797
GMDR-TB-2018-17,TB,1,1,17,4,0,stable,2018,bacteria,4.110.560.301
GMDR-TB-2018-27,TB,2,1,27,2,50,stable,2018,bacteria,3.839.088.815
GMDR-TB-2018-18,TB,1,1,18,4,99,stable,2018,bacteria,4.043.335.796
GMDR-FK-2018-51,FK,3,3,51,2,99,heavy,2018,bacteria,3.819.258.284
GMDR-FK-2018-17,FK,1,3,17,3,0,destock,2018,bacteria,400.936.388
GMDR-FK-2018-42,FK,3,1,42,4,50,destock,2018,bacteria,4.287.060.387
GMDR-FK-2018-7,FK,1,2,7,1,0,heavy,2018,bacteria,4.047.483.321
GMDR-FK-2018-21,FK,2,1,21,1,99,destock,2018,bacteria,4.365.775.764
GMDR-TB-2018-13,TB,1,1,13,3,50,stable,2018,bacteria,4.135.907.938
GMDR-FK-2018-54,FK,3,3,54,1,75,heavy,2018,bacteria,4.144.144.362
GMDR-TB-2018-3,TB,1,2,3,1,0,heavy,2018,bacteria,3.817.799.357
GMDR-FK-2018-25,FK,2,2,25,3,0,stable,2018,bacteria,3.885.688.874
GMDR-FK-2018-29,FK,2,2,29,3,0,stable,2018,bacteria,3.965.708.632
GMDR-TB-2018-22,TB,2,2,22,5,75,heavy,2018,bacteria,364.067.287
GMDR-TB-2018-26,TB,2,1,26,1,75,stable,2018,bacteria,3.925.423.959
GMDR-FK-2018-48,FK,3,2,48,4,0,stable,2018,bacteria,4.017.062.809
GMDR-FK-2018-5,FK,1,1,5,3,50,stable,2018,bacteria,406.747.419
GMDR-TB-2018-40,TB,3,3,40,2,99,destock,2018,bacteria,3.742.056.258
GMDR-TB-2018-37,TB,3,3,37,1,75,destock,2018,bacteria,3.820.851.855
GMDR-FK-2018-9,FK,1,2,9,1,0,heavy,2018,bacteria,4.130.055.874
GMDR-TB-2018-5,TB,1,2,5,2,50,heavy,2018,bacteria,3.917.169.717
GMDR-FK-2018-32,FK,2,3,32,2,25,heavy,2018,bacteria,4.337.143.498
GMDR-FK-2018-26,FK,2,2,26,4,75,stable,2018,bacteria,3.682.123.788
GMDR-TB-2018-33,TB,2,3,33,5,75,destock,2018,bacteria,3.764.682.628
GMDR-FK-2018-11,FK,1,2,11,1,50,heavy,2018,bacteria,3.813.995.774
GMDR-TB-2018-39,TB,3,3,39,2,0,destock,2018,bacteria,3.829.763.693
GMDR-TB-2018-16,TB,1,1,16,4,25,stable,2018,bacteria,3.959.960.063
GMDR-TB-2018-15,TB,1,1,15,3,0,stable,2018,bacteria,3.594.553.264
GMDR-FK-2018-16,FK,1,3,16,4,25,destock,2018,bacteria,38.586.287
GMDR-TB-2018-48,TB,3,2,48,3,0,heavy,2018,bacteria,3.809.663.057
GMDR-FK-2018-14,FK,1,3,14,4,75,destock,2018,bacteria,3.733.132.657
GMDR-FK-2018-50,FK,3,3,50,3,25,heavy,2018,bacteria,407.919.652
GMDR-FK-2018-38,FK,3,1,38,6,25,destock,2018,bacteria,3.840.822.599
GMDR-TB-2018-41,TB,3,3,41,3,0,destock,2018,bacteria,326.403.111
GMDR-FK-2018-23,FK,2,1,23,1,0,destock,2018,bacteria,3.789.509.931
GMDR-TB-2018-35,TB,2,3,35,6,50,destock,2018,bacteria,3.678.815.254
GMDR-TB-2018-28,TB,2,1,28,2,99,stable,2018,bacteria,3.740.093.541
GMDR-TB-2018-46,TB,3,2,46,2,75,heavy,2018,bacteria,3.906.985.884
GMDR-TB-2018-4,TB,1,2,4,2,0,heavy,2018,bacteria,4.032.281.457
GMDR-TB-2018-49,TB,3,1,49,4,50,stable,2018,bacteria,3.693.902.109
GMDR-FK-2018-36,FK,2,3,36,2,0,heavy,2018,bacteria,4.034.129.566
GMDR-FK-2018-22,FK,2,1,22,2,75,destock,2018,bacteria,3.743.201.322
GMDR-TB-2018-52,TB,3,1,52,5,0,stable,2018,bacteria,3.824.962.154
GMDR-FK-2018-10,FK,1,2,10,2,99,heavy,2018,bacteria,3.977.555.742
GMDR-FK-2018-15,FK,1,3,15,3,0,destock,2018,bacteria,3.693.500.993
GMDR-FK-2018-40,FK,3,1,40,5,99,destock,2018,bacteria,3.840.039.161
GMDR-FK-2018-52,FK,3,3,52,2,0,heavy,2018,bacteria,3.884.513.823
GMDR-TB-2018-24,TB,2,2,24,6,25,heavy,2018,bacteria,4.093.289.779
GMDR-TB-2018-38,TB,3,3,38,1,25,destock,2018,bacteria,3.922.671.616
GMDR-FK-2018-28,FK,2,2,28,4,99,stable,2018,bacteria,3.990.755.285
GMDR-TB-2018-53,TB,3,1,53,6,0,stable,2018,bacteria,3.985.069.857
GMDR-FK-2018-46,FK,3,2,46,5,75,stable,2018,bacteria,4.161.817.071
GMDR-FK-2018-18,FK,1,3,18,4,99,destock,2018,bacteria,4.114.731.766
GMDR-TB-2018-50,TB,3,1,50,4,25,stable,2018,bacteria,3.700.985.559
GMDR-FK-2018-34,FK,2,3,34,2,0,heavy,2018,bacteria,4.367.919.394
GMDR-FK-2018-45,FK,3,2,45,5,50,stable,2018,bacteria,4.168.159.744
GMDR-FK-2018-37,FK,3,1,37,6,75,destock,2018,bacteria,4.195.788.181
GMDR-TB-2018-6,TB,1,2,6,2,25,heavy,2018,bacteria,3.968.432.806
GMDR-FK-2018-41,FK,3,1,41,4,0,destock,2018,bacteria,3.734.051.835
GMDR-TB-2018-14,TB,1,1,14,3,75,stable,2018,bacteria,413.070.078
GMDR-FK-2018-33,FK,2,3,33,1,75,heavy,2018,bacteria,4.019.631.157
GMDR-TB-2018-19,TB,2,2,19,4,50,heavy,2018,bacteria,4.087.816.826
GMDR-TB-2018-12,TB,1,3,12,2,25,destock,2018,bacteria,4.282.217.531
GMDR-FK-2018-49,FK,3,3,49,3,50,heavy,2018,bacteria,4.223.363.699
GMDR-TB-2018-42,TB,3,3,42,3,50,destock,2018,bacteria,3.569.625.381
GMDR-TB-2018-10,TB,1,3,10,2,99,destock,2018,bacteria,4.264.196.674
GMDR-FK-2018-6,FK,1,1,6,4,25,stable,2018,bacteria,420.012.097
GMDR-TB-2018-25,TB,2,1,25,1,0,stable,2018,bacteria,3.989.974.922
GMDR-FK-2018-19,FK,2,1,19,1,50,destock,2018,bacteria,4.102.087.386
GMDR-FK-2018-39,FK,3,1,39,5,0,destock,2018,bacteria,3.691.132.567
GMDR-TB-2018-51,TB,3,1,51,5,99,stable,2018,bacteria,3.638.831.713
GMDR-TB-2018-20,TB,2,2,20,4,0,heavy,2018,bacteria,3.875.567.687
GMDR-FK-2018-43,FK,3,2,43,6,0,stable,2018,bacteria,4.139.820.647
GMDR-TB-2018-36,TB,2,3,36,6,0,destock,2018,bacteria,3.706.478.156
GMDR-TB-2018-30,TB,2,1,30,3,25,stable,2018,bacteria,4.089.775.306
GMDR-TB-2018-21,TB,2,2,21,5,99,heavy,2018,bacteria,4.180.215.166
